artifact_path	counterpart_path	sources_path	kind
README.md	README.zh.md	SOURCES.md	markdown
THIRD_PARTY_NOTICES.md	THIRD_PARTY_NOTICES.zh.md	SOURCES.md	markdown
ARTIFACT_INDEX.md	ARTIFACT_INDEX.zh.md	SOURCES.md	markdown
upstream/README.md	upstream/README.zh.md	SOURCES.md	markdown
audit/source-manifest.md	audit/source-manifest.zh.md	audit/SOURCES.md	markdown
audit/disposition-ledger.md	audit/disposition-ledger.zh.md	audit/SOURCES.md	markdown
audit/clause-ledger.md	audit/clause-ledger.zh.md	audit/SOURCES.md	markdown
audit/validation-report.md	audit/validation-report.zh.md	audit/SOURCES.md	markdown
audit/scripts/verify-review-bundle.mjs	audit/scripts/verify-review-bundle.zh.md	audit/SOURCES.md	executable
audit/scripts/smoke-agent-guardrails.mjs	audit/scripts/smoke-agent-guardrails.zh.md	audit/SOURCES.md	executable
artifacts/user/AGENTS.md.review	artifacts/user/AGENTS.zh.md.review	artifacts/user/SOURCES.md	markdown
artifacts/project/AGENTS.md.review	artifacts/project/AGENTS.zh.md.review	artifacts/project/SOURCES.md	markdown
artifacts/project/subtrees/agent-products/AGENTS.md.review	artifacts/project/subtrees/agent-products/AGENTS.zh.md.review	artifacts/project/SOURCES.md	markdown
artifacts/project/subtrees/async/AGENTS.md.review	artifacts/project/subtrees/async/AGENTS.zh.md.review	artifacts/project/SOURCES.md	markdown
artifacts/project/subtrees/documentation/AGENTS.md.review	artifacts/project/subtrees/documentation/AGENTS.zh.md.review	artifacts/project/SOURCES.md	markdown
artifacts/project/subtrees/security-sensitive/AGENTS.md.review	artifacts/project/subtrees/security-sensitive/AGENTS.zh.md.review	artifacts/project/SOURCES.md	markdown
artifacts/project/subtrees/tests/AGENTS.md.review	artifacts/project/subtrees/tests/AGENTS.zh.md.review	artifacts/project/SOURCES.md	markdown
artifacts/project/agent-guardrails.config.json	artifacts/project/agent-guardrails.config.zh.md	artifacts/project/SOURCES.md	structured
artifacts/project/scripts/verify-agent-guardrails.mjs	artifacts/project/scripts/verify-agent-guardrails.zh.md	artifacts/project/SOURCES.md	executable
artifacts/project/.githooks/pre-commit	artifacts/project/.githooks/pre-commit.zh.md	artifacts/project/SOURCES.md	executable
artifacts/project/.github/workflows/agent-guardrails.yml	artifacts/project/.github/workflows/agent-guardrails.zh.md	artifacts/project/SOURCES.md	structured
artifacts/skills/apply-documentation-standards/SKILL.md.review	artifacts/skills/apply-documentation-standards/SKILL.zh.md.review	artifacts/skills/apply-documentation-standards/SOURCES.md	skill
artifacts/skills/apply-documentation-standards/agents/openai.yaml.review	artifacts/skills/apply-documentation-standards/agents/openai.zh.yaml.review	artifacts/skills/apply-documentation-standards/SOURCES.md	structured
artifacts/skills/audit-code-simplifications/SKILL.md.review	artifacts/skills/audit-code-simplifications/SKILL.zh.md.review	artifacts/skills/audit-code-simplifications/SOURCES.md	skill
artifacts/skills/audit-code-simplifications/agents/openai.yaml.review	artifacts/skills/audit-code-simplifications/agents/openai.zh.yaml.review	artifacts/skills/audit-code-simplifications/SOURCES.md	structured
artifacts/skills/plan-code-changes/SKILL.md.review	artifacts/skills/plan-code-changes/SKILL.zh.md.review	artifacts/skills/plan-code-changes/SOURCES.md	skill
artifacts/skills/plan-code-changes/agents/openai.yaml.review	artifacts/skills/plan-code-changes/agents/openai.zh.yaml.review	artifacts/skills/plan-code-changes/SOURCES.md	structured
artifacts/skills/review-code-changes/SKILL.md.review	artifacts/skills/review-code-changes/SKILL.zh.md.review	artifacts/skills/review-code-changes/SOURCES.md	skill
artifacts/skills/review-code-changes/agents/openai.yaml.review	artifacts/skills/review-code-changes/agents/openai.zh.yaml.review	artifacts/skills/review-code-changes/SOURCES.md	structured
