source_path	mirror_path	blob_sha	lines	kind	disposition
.agents/notes/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/notes/AGENTS.md.orig	66997859a832bb56332e660972fcc28e2730c842	7	active-agents	adapted-general
.agents/notes/archived/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/notes/archived/AGENTS.md.orig	2ac4518a6a4dfcd3a23a40023cb6570cb568e102	7	active-agents	adapted-general
.agents/notes/implemented/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/notes/implemented/AGENTS.md.orig	5a22674a96a4cd01a8d6c1c8d29e8d3a92670ebe	13	active-agents	adapted-general
.agents/notes/implemented/CLAUDE.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/notes/implemented/CLAUDE.md.orig	47dc3e3d863cfb5727b87d785d09abf9743c0a72	1	active-instruction-symlink	reference-symlink-instruction
.claude/skills	docs/research/ai-coding-context-kit-review/upstream/repository/.claude/skills.orig	2b7a412b8fa0fb7e985b0793321bd4e698f2b6cd	1	active-skill-root-symlink	reference-symlink-skill-root
.github/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/.github/AGENTS.md.orig	4efddc1bca9c39b5989a8937ab81947b0dd7a1de	3	active-agents	reference-project-specific
AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/AGENTS.md.orig	28208b2c87c2e591a9ed3f65797951da46073815	151	active-agents	adapted-general
CLAUDE.md	docs/research/ai-coding-context-kit-review/upstream/repository/CLAUDE.md.orig	47dc3e3d863cfb5727b87d785d09abf9743c0a72	1	active-instruction-symlink	reference-symlink-instruction
docs/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/AGENTS.md.orig	0a23d0dc80c855247b607389f8495bd65130cd9f	75	active-agents	adapted-general
examples/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/examples/AGENTS.md.orig	c1dfd47b4dcdae0ad140d4eb8c504b011c9a2015	20	active-agents	adapted-general
examples/CLAUDE.md	docs/research/ai-coding-context-kit-review/upstream/repository/examples/CLAUDE.md.orig	47dc3e3d863cfb5727b87d785d09abf9743c0a72	1	active-instruction-symlink	reference-symlink-instruction
examples/acp-agent/tests/snapshots/agent-instructions/workspace/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/examples/acp-agent/tests/snapshots/agent-instructions/workspace/AGENTS.md.orig	83624c92b714a954e3b43d12785ceb222f3f4828	1	fixture-agents	excluded-fixture
examples/acp-agent/tests/snapshots/agent-instructions/workspace/nested/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/examples/acp-agent/tests/snapshots/agent-instructions/workspace/nested/AGENTS.md.orig	83624c92b714a954e3b43d12785ceb222f3f4828	1	fixture-agents	excluded-fixture
examples/acp-agent/tests/snapshots/code-mode-workspace-context/workspace/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/examples/acp-agent/tests/snapshots/code-mode-workspace-context/workspace/AGENTS.md.orig	b23c110ef63e1b7ca85a63db7d02d52e931472db	1	fixture-agents	excluded-fixture
examples/acp-agent/tests/snapshots/code-mode-workspace-context/workspace/nested/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/examples/acp-agent/tests/snapshots/code-mode-workspace-context/workspace/nested/AGENTS.md.orig	1f71a5f827cde3293659daed5e30d05e2aa5247b	1	fixture-agents	excluded-fixture
native/landlock-run/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/native/landlock-run/AGENTS.md.orig	2b03ddcec7a5e45b2e383dd2fe27f6747b090391	50	active-agents	adapted-general
packages/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/packages/AGENTS.md.orig	eb75c9acb895035abb1901876e889a5eff29e2cd	27	active-agents	adapted-general
packages/CLAUDE.md	docs/research/ai-coding-context-kit-review/upstream/repository/packages/CLAUDE.md.orig	47dc3e3d863cfb5727b87d785d09abf9743c0a72	1	active-instruction-symlink	reference-symlink-instruction
packages/client/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/packages/client/AGENTS.md.orig	9baa35ebd00e85b4ec54f06ec48b650750d05f1d	150	active-agents	reference-project-specific
packages/experimental/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/packages/experimental/AGENTS.md.orig	bfb75a7e72768f50466689795214d8ea454dc8a4	9	active-agents	adapted-general
packages/schedule/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/packages/schedule/AGENTS.md.orig	23561f9705252ba20c189e4e4a0d0294b3d34e05	10	active-agents	reference-project-specific
packages/web/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/packages/web/AGENTS.md.orig	1b9721d9cabbfd3bbfc7f0206b0fdbe27cd74078	5	active-agents	adapted-general
scripts/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/scripts/AGENTS.md.orig	8585d16982b54457b0fece0df6699be43cd25780	3	active-agents	reference-project-specific
vendor/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/vendor/AGENTS.md.orig	edd71c7fe952545005dd9941d3a67d2e22b49777	7	active-agents	adapted-general
vendor/CLAUDE.md	docs/research/ai-coding-context-kit-review/upstream/repository/vendor/CLAUDE.md.orig	47dc3e3d863cfb5727b87d785d09abf9743c0a72	1	active-instruction-symlink	reference-symlink-instruction
website/AGENTS.md	docs/research/ai-coding-context-kit-review/upstream/repository/website/AGENTS.md.orig	89af73f6b39996f80e0662ab007df0d005b4e589	15	active-agents	adapted-general
.agents/skills/dsh-archive-agent-notes/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-archive-agent-notes/SKILL.md.orig	ef20de80977249e8ab213ee088ed6601d56ff277	68	repository-skill	reference-project-process
.agents/skills/dsh-archive-agent-notes/agents/openai.yaml	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-archive-agent-notes/agents/openai.yaml	5df6cbdb5636e3758db7f42a667880aae89eda46	4	skill-support	reference-project-process
